,text
0,외국 처럼 사회에 기부하면 더 좋을듯
1,"자식도 그럽니다.
부모가 돈 많으면 눈치보고 잘 합니다.
니가 벌어서들 써라."
2,내  피붙이도   도는데  조카??......아니라고  보는데
3,"부모가  삥뜯은  돈으로  호의호식하고  크고 
배운게 월까"
4,"박수홍씨
결혼해서
애낳으면되지
아직 안늦었구만"
5,그런부모  밑에서  배운게  뭐가있겠냐
6,"저 수홍 애미도 한패 자나~~

저런 할매한테 돈주고 방송대상까지 주는 시방새 방송국

미우새 같은 거지 프로그램도 이번 기회에 폐지좀 하세요~~~~~"
7,"장정구, 김연자, 박수홍.... 죽쒀서 개준 케이스~  요즘세상을 단적으로 보여주는 일~  가족이 남보다 더 남같은 세상~  가족을 믿지 마세요~  특히 싱글들~"
8,윤정희가 치매걸렸는데  자식이 있는데도 형제들 난리치는것봐라
9,"진짜 이거 남의일이 아니다
내재산 내가원하는곳에 기부하고죽고싶다 !!
진짜 지지받으려면 이런거하는 정치인 나와라
많은이들의 걱정이다 
심지어 유자식부모에게도"
10,"부모가 평상시에 말햇으니깐

애가 저런말 햇지.!!

어떤 조카가 지 혼자 생각해서

삼촌 죽으면 재산 지꺼라고 말하냐

평상시 부모가 말햇으니 

조카 입에서 저 소리 나왓지"
11,"내가 돈이 있어야 부모님도 챙기고..:형제들도 있는거죠
돈 없어봐요 형제라도 ..."
12,엄마 아빠 티비에 다 나오고 했는데 잘 좀 해결되면 좋겠네요...
13,아무리 삼촌이 가까워도 삼촌이 미혼인데..삼촌 재산은 다 내꺼야 라는 소리가 어떻게 나올 수 있지? 그건 일반적인 가족 내에서도 절대 하지 않는 말인데..그런 말을 거리낌 없이 한다는 자체가 그 집안 교육과 분위기를 말하는것이지..어떻게 자기 미혼삼촌에게 삼촌 재산은 내꺼라니...일반적인 상식 수준을 넘음.
14,"뭘 물려줘
번돈 다쓰고 가면 되지"
15,"수홍씨 지금에사 조카 비난 받는거 걱정할게 못되요
조카들이 소식을 듣고 ""삼촌 아빠때문에 미안해요""라고
연락이나 왔나요? 올리없죠 
설령,
유산을 조카에게 주더라도 수홍씨 명의의 재산을 수홍씨가 
직접 쥐야 맞는거죠
반드시 다돌려 받으세요
그러고 나서 불쌍히 여기던지 나눠주던지 하세요
순하고 유하게 살아온게 내가 보기엔 스스로 자신의
삶을 학대한거 같네요"
16,"조카, 좋죠.
아무리 그래도 조카일 뿐입니다.
미리 사회에 기부하시는걸 공표하고 사시면 정말 속 편하게 사실겁니다.
그때는 내가알던 사람들의 진실이 보일겁니다."
17,"그 조카란 애 지네 부모가 사기친게 아니라 사업해서 번 돈이고 삼촌한테 돈 안받았다고 쓴 카톡 보니까 지네 부모가 어찌 가르쳤는지 딱 보이더라.  
그 돈 자체가 지네 부모가 삼촌한테 사기친 돈인데 어디서 그따위로 말하는지. 
박수홍씨  조카들이 상처 받을까봐 걱정하던데 그런 마음 싹 접고 소송을 해서라도 한푼까지 싹 받아내서 본인 살 길 찾으세요. 솔직히 부모님도 저 정도면 적극적 참여자가 아닐 뿐 그저 만만하고 착한 아들덕에 온 집안 식구 편히 먹고 사니 한 쪽 눈 감고 아들 하나 희생시킨 방조자라고 생각되더만....."
18,"종양은 경찰의 수사력에 의심을 품게 하는 거라면 
뭐든 쓴다."
19,엄마와 딸이  공모했겠지. 딸이 키우던 아이가 딸의 실수로 죽으니까 엄마가 자기가 낳은 아이를 대신 키우라 했겠지. 그럼 서로 윈윈일테니. 그러다가 키우던 애를 딸이 또 방치해서 죽이니 들통난 것이고... 병원에서 바꿔치는게 말처럼 쉬운게 아니다. 수사의 맥을 완전히 잘못 집고 있는 경찰과 검찰들...
20,"저 신생아사진은 원래 본인이 낳은 아이일테고 왜냐면 수술보에 쌓였으니 그날출산바로직후찍은거니 원래아기.
그리고 커가면서 찍은 아이사진은 죽은보람이니깐 당연히 죽은아이와 눈코입 똑같지.
왜냐면 출산담난인가 바꿨으니"
21,유전자  검사도  그만큼하고 나올수  없는  혈액형 인대도 말도 어불성설로 부정  하는  인간은  인간  이하 의 대우로 족쳐야  실토를  한다
22,근데 바꿔치기를 한다면 뭐하러 보는 눈 많은 산부인과에서 한다는거지 어짜피 딸하고 짠거면 그냥 집에서 하면되지
23,DNA 만이 진실!! 다른건 의미없다!!!!!!!!
24,"기자가 바본가?
가족이 바본가?
누가누가 더 바본가?
이 사진은 진짜 신생아 맞고
발찌 풀린 사진은 바뀐 아이 맞고.
도대체 이 신생아 사진이 무슨 경찰 주장과 배치되는데?
사진이고 나발이고 다 치우고
다섯번의 DNA 검사 일치. 얘기 끋."
25,사진의 저 아기가 없어진 거네
26,"태어날 때부터 100일 된 아기처럼 통통하고 
머리카락도 차롬하고 피부도 뽀얗고 
배내저고리도 터질듯이 딱 맞고 
아이 침대도 빈틈 없이 꽉 차고 그럴 수 도 있잖아요.
아기들이 모두다 같은 건 아니잖아요.

아기 팔찌를 빼거나 끊는 경우는 정말 없지만 
아기 발이 너무 헐거워 그냥 쏙 빠질 수 있잖아요.

유전자 검사상 외할머니랑 아기랑 
친모녀처럼 나올 수도 있잖아요.

혈액형 검사에서 엄마에게서는 나올 수 없는 아기지만 
어쩌면 어쩌면 눈꼽만한 확률로 그럴 수도 있잖아요.

그런데 이모든 확률이 왜 저 집구석에만 몰린걸까요?"
27,저 사진이 무슨 증거가 된다는건지..
28,박근혜 7시간처럼 밝혀지면 큰일나기때문??
29,"엄마랑 딸은 닯는다! 우리조카딸은 누가보면 내딸인줄알고있다. 또 시누이가 낳은 아들은 우리신랑이랑 이발하러가니 부자지간인줄 알더라. 그러니, 동생과 손녀가 닮은건 당연한건 아닌가"
30,"논문한편 써야겠네요..  
외손녀가 딸같은 유전자를 가지고 태어날 확률.
노벨상"
31,"난 저 천인공노할 악마들  말보다
유전자 검사를 천만배 믿는다."
32,"우리나라 80,90년대만 해도

웬만한 기업들에서  비일비재하게 일어났던 일이다.

사장들 후처두는건 다반사였고

관리자들이 생산직 여공들 건드리고 다니는것도
다반사였지!

지금 연예계.

미투있기전까지 저러지 않았나?

장자연사건이 오래전일이 아니다!"
33,한국에서 태어난건  이미 거룩한 축복이다.
34,어처구니 없는 나라구나.
35,후진국일 수록 여성의 인권은 낮은 현실...
36,완전 무법사회네
37,저기도 인간쓰레기가 넘쳐나는구나 슬프다
38,남미는 뭔가 원초적인것 같음
39,여자교도소는  관리도 여성이 하게 해라  그럼 이런 추악한 성관계는 사라진다
40,하여튼 이 나라나 저나라나 되지 못하게 갑질 해대는 인간들이 꼭 있어.
41,지도자 잘못뽑아 아작난 나라!
42,저런걸 얘기하는건 아니지만 한국은 범죄자의 인권이 피해자의 인권보다 더 중요하게 보여서 바꿨으면 좋겠음
43,암튼 남미는  식민지스러워요..... 마약.. 섹스...
44,본능만 있는 짐승
45,"한국 페미들 수출해라.
니들이 얼마나 미투 갑질 좋은나라 사는줄 절실히 느낄거다."
46,"꼭 다현아빠가 잘못한거처럼 제목을 써서
봤는데 내용은 예절캠프의 행태에 대해썼네요
제목바꾸세요"
47,"다현이 아빠 김봉곤 훈장은 진천에 있다 
그런데 기레기는 김봉곤 훈장의 영향으로 
서당이 학폭이 되었다고 주장하였다

누가 보면 다현이 아빠가 그런 줄 알겠다
하여가 기레기하고는"
48,기사 제목에 비열함을 느낀다!
49,"왜들 예절을 배우는데 
청학동 가야 된다고 생각들 하지 ~???
청학동 예절이 예절의 기준이냐 !!!!!!!"
50,"김봉곤훈장은 지리산 청학동에서 옮겨
 지금 현재 충북 진천에서 서당 운영중인걸로 압니다.
지금 기사에 나온곳 아닌거같은데 기사에 관여된듯이 나오네요"
51,"김봉곤씨 말고 다른 서당이 있는걸 이제야 알았네...
망할 돈이 뭔지..."
52,다현아빠란 소린 왜 집어 넣었지? 기자야
53,"기자는 왜  다현이 이름을 들먹이는지...
김봉곤 훈장이 사고 난 곳이 아닌데 왜 뭐라 하는지요  너무 그라지 맙시다"
54,"김봉곤 훈장이 얘들 학대했나요???
왜 김봉곤훈장님을
거론하는건지?????????"
55,"토착왜구 언론 기사 제목 쓰는 꼬라지 봐라.
제목만 보면 ""다현아빠"" 예절캠프가 학폭을 저지른 서당인 줄 알겠다."
56,"야 이 기레기야 
니가왜 기레기란 소리 듣는줄알아
유명인 내세워서 마치 유명인이 그런거 처럼 조회수 높이려고
끼워넣은거 다알고있다

니가 진정 기자라면 양심을 걸고 기사를 써라

이러니 쓰레기만도 못한 기레기야소리듣는거야 이 기레기야"
57,"깜놀!
김봉곤 훈장이 운영하는 서당이 그런줄....
하여튼 기자란 
할 말이 없네요."
58,"서당이 문제가 생기는건
아이들 버려놓는 서당이 되어서 그렇다.

부모에게 외면당한 아이들이 유배되는곳..

서당은 돈받아 좋고 
사이 안좋거나 이혼한 부모들은 아이들 신경 안써 좋고

방치된 아이들은 점점 타락해가고..

예절교육시켜주는 줄 알고 순진한 아이들은 폭력에 당하는거고."
59,"뭐가 괜찮네 하면 
다음날 부터 우후죽순식으로 생겨나고
그로인해 가지가지 안좋은 행태들이 나타나고

서당만 그런것이 아니고
개신교/ 사이비종교/ 기타 종교들도 
지극하게 상업화로 변질되어서
종교로서의 의미는 이미 상실되어 있다
우매한 사람들이 진짜 신이 살아있다고 믿고
재산바치고 집압살림은 개판오분전이고
밥통에서는 구더기 나올것 처럼 더럽게 생활하면서
교회에서만 장로고 집사고, 선한척하는데
교회밖에 나오면 전혀 다른사람이 되는 신도들
그 모습이 참~ 웃긴다
신앙이라는 것 
이제는 신을 팔아 
온갖 거짓으로 점철되어 있으니...."
60,종양 기레기
61,기레기땜에 죄없는 순박한 아줌씨 죄인 아닌 죄인되겠네...   이렇고싶니? 불쌍한 노인네한테
62,중앙답다.
63,"너무한다 중앙일보 니네
너무 치졸하지 않니?
이런 수준의 기사까지 써야  먹고 사는거?
참나 ㅠ"
64,"유족 보상금과 성금을 전액 기부했다는 것도 
놀라운 일이지만
부사관 상사인데도 
금액이 2억도 안된다는게 더욱 더 놀랍다.
세월호,5,18과 비교하면
나라를 지키다 죽은 목숨 값은 너무나 씨구려다
이건 나라도 아니다!"
65,종양일보
66,"대통령과 영부인 더블민주당 혐오한다는
한명 한명의 목소리는 소중하게 기사화 시키는
언론들 작태 ....어딘지 안 봐도 비디오인데
친일세력에 빌붙어 살아온 많은 정재계 .역사가
그들에게 장학금 받은 학계 학자 방송인이
한둘이여야지 ㅠㅠㅠ"
67,"역시 제목만 봐도 딱이네
조중동 기레기들!"
68,"기사수준 저급하다..
이런 기사속에서도 김정숙여사님께서는 아주 따뜻한 면모가 빛나는것같다.. 대통령도 영부인도 사람이 참 좋으시다"
69,"이명박이가 저지른 일을
왜 엉뚱한 데 화풀이래?"
70,제목만 보고도 알았잖아. 중앙일보. ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
71,도의적인 책임이 따르는거지 기사가 대놓고 저러는곤 좀아닌거같내요
72,오죽힘들엇으면하는 ...마음이드네
73,택배기사분들 힘들고 짜증나는건알지만 이건 잘못된거같습니다.그러면 택배일관두면 되는거지 5층에산다고해서 죄지은건아니잖아요 공짜로일하십니까?돈받잖아요.정신차리세요 택배기사님
74,지가 5층맨날왔다갔다해봐야 마음을 알지 딱봐도 부탁으로보이지않니
75,심정은 이해가 가는데 대놓고 문자하는것도 좀..
76,"주문한 사람도 이해가 가고
택배기사도 이해가 간다.
어쩔수 없는 일"
77,"일 골라할거면 때려치워
같은 논리면 1층에 사는 사람한텐 1층 살아줘서 감사하다고 문자 보내냐?
5층 걸어서 배달한다고 죽겠다고 문자질은 협박이지 부탁이냐?
쉴드칠걸 쳐라"
78,오죽 힘드셨으면 보내셨을까..라는 생각도 해봄
79,고객도 힘드니 돈주고 택배시키는건데 ㅋㅋㅋㅋㅋ워딩봐봐 정중하게 말야 ' 무거운건 한번에 시켜주시길 정중히 부탁드리겠습니다 ' 도 아니고 '죽으란것밖에 안대는데!' 라면서 고객 원망하는 말투 ㅋㅋㅋㅋㅋ 택배일은 자기가 선택해놓고 자기 힘든걸 고객탓하는 기사라니.....곧 짤릴듯
80,누가보면 공짜로 인하는줄 ㅋㅋ
81,한번에 주문해도 다같이오지 않는걸
82,"참 택배기사 마음도 이해가고 소비자 마음도 이해가고.... 
택배기사님 이왕이면 좀 덜 강경하게 문자 주셨으면 소비자도 한 번 더 신경쓸텐데.
엘베없는 4층 거주라 참 마음이 그렇네요."
83,"택배비를 올리면 됩니다. 2500원이 아니라 최소4000원으로 편의점 택배 가서 생각해서
가고 오는 노동력을 더해 요금인상을 하면 .,"
84,"저는 중식당 자영업자 입니다.
음식 주문건이 평균 하루 90콜 정도되는데
저희 동네는 엘베없는5층 저층 아파트가 많답니다.
기사3명있는데  무거운 음식든 배달 가방들고
수없이 배달가고 다 드시면 다시가서 찾아오고
수없이 반복합니다
택배기사님도 나름 고충이 있으시겠지만
저런식의 문자는 이해가 가질않네요
안힘든일이 어딧습니까..
정 그렇게 힘드시면  앉아서 하는일을 찾아보세요"
85,"택배해봐서 기사의 심정도 이해는 충분.
엘리베이터 없는 주택 
가볍던 무겁던
물론 무거운 물건 더 힘들지만..

한, 두 집이 아니라 정말 힘들긴 해요.

방법도 없고..."
86,5층 엘베없는건 택배기사 이해가 감 ㅋㅋㅋ
87,"엘베없는 5층 구식건물일때는
일반 계단보다 높낮이도 더높은거같음
진짜 생수6병묶음 두팩 들고올라가면 숨이 턱턱막히긴하더라"
88,술쳐먹고 노답인게 얼마나 많았는데 그걸 광고하고 있었으니 이게 옳은거지
89,술광고는 길거리에서 안하는 게 맞지
90,"원래 옥외광고물 불법 안닌가요?
보행하는데 걸리적 거리고......
주류광고물 아니라 어느 광고물이던지.....
당연한거 아닌가???"
91,어휴 ㅡㅡ 할짓거리가 그렇게 없냐
92,술광고는 주류 회사만 배불리는데 소상공인 허고. 무슨 관련
93,"우리나라만큼 술에 관대한 나라가  없음.
그로인해  사건사고도 많이 발생하는 중이고..
연예인 이용한 술광고는 제재하는게 맞아요!"
94,"슐로 사고치는놈을 조져야지
광고가 있던없던 술은 계속 먹을건데"
95,"청소년이 좋아하는 연예인들이
청소년 시기 음주 게임이 얼마나 유해할 줄 알텐데
버젓이 광고로 돈을 벌고
그러면서 
기부한다 청소년 위한다
정말 가식적이고 

연예인 이용한 유해환경물질에 대한 마케팅을 금지해야 한다"
96,쓰잘데기 없는 짓거리들 하고 자빠젔네
97,등신대 저거 가게 밖에 내 놓으면 불법 옥외 광고물로 알고 있는데요. 구청에 신고하면 되지만 신고하고 등신대 세우는 가게 못봤네요.
98,"선장은 바람 탓 하지만, 결론은 왜놈 조선소가 잘못 만든 탓!"
99,"일본하고 대만은 형제국처럼 지내는 사이좋은 나라다 혐한풍조는 두나라 똑같으니 참 잘 되었다
둘이 반반씩 물어내라"
100,"좋아하면 안되는데 난 왜이리 좋노 
일본회사에 파멸을"
101,우리 나라 남북 철도 이어지면 수에즈 운하 수입 줄어들겠네.  미안하지만 우리 부산항 수입이 늘어나 우리나라 부유국된다.
102,중국 조선소에 이어 일본 조선산업도 망테크 ㅎㅎㅎ
103,민폐종결국 일본
104,"세계적인 민폐국 

일본 중국"
105,"전당포 사나이들인가?..
그집 갔으면 백만원도 못받았음...
""우리도 언제 팔릴지 모르고 위험 부담이 크다면서...."""
106,"아... 어머니가 남긴 소중한 유산이라면서 팔아버리는구나.
돈앞엔 참...."
107,정말 마법같은 이야기네요..
108,당시 가난에 허덕이던 싱글맘 해리포터 작가.. 이렇게 대박날줄은 본인도 몰랐을텐데 ㅎㅎ 정말 명작
109,97년에 산 1500원 주식이 2021년 1억으로 껑충 뛸줄은 누가 알았겠누
110,일단 경매에 나와봐야지 지금은 걍 예상가
111,"교훈~~~
책을 읽자~~"
112,해리포터 초판 불과 500부만 인쇄했었구나
113,어느 나라 사람이든 버리지 않고 모아두면 돈이 되는것은 마찬가지네.
114,"외국기사 베껴쓰고,포털은 메인에 올려주고,

오세훈,박형준,박덕흠 부동산 투기했으니 사퇴하라는 기사를 써야 정상아닐까"
115,능력자만 받는다는 남편의 내조! 장교님 대한의 안전을 잘 부탁드립니다
116,대단하다..
117,"상 줄게 ㅇㅏ니라
장교 보직 구조 개선이 필요한듯
거의 일년에 한전 이사라.."
118,외조의 달인 짝짝짝!!
119,군대문화를 바꿔라 이것들아
120,애처가시네
121,"거의 1-2년 한번씩 이사다니던데..
애들도 솔직히 좀 안쓰럽긴 하더라.
학교에 좀 적응한다싶으면 이사하고..
또 이사하고.."
122,국가와 국민을 위해 헌신한 여러 국군장병 여러분과 많은 어려움에도 그 군인들의 버팀목이 되어주신 수많은 군인가족 분들께도 감사한마음을 가지도록 하겠습니다
123,"국방의 의무를 다하고 있는 여성을 위해 헌신하신
남편 분께 감사드립니다.

덕분에 발뻗고 편하게 잘 수 있습니다. 고맙습니다."
124,장교들 인간적으로 너무 돌아 다녀 가족들도 샹각해서 웬만하면 비슷한지역만 해줘요
125,군인이랑 결혼하신분들보면 대단하더라...
126,상금 100만원 아니라  500만원 이상이면  좋게다
127,저는 군인 아빠따라 이사 34번 했는데 ..
128,"우리 국군 및 군인가족들
선지국 수준의 존경 받아야 합니다.....
감사합니다

짝 짝 짝"
129,세금은 이런분들  보상해 드리라고 내는겁니다
130,사람들 공포 조장해서 나라랑 국민들한테 어떻게는 해를 입려는 기더기놈
131,이런 뉴스는 어떻게 잘 찾아 내서 싣는지 참. 최초의 사례란다. 어쩌라고 맞지 말라고? 벌써 다 맞았다. 별 이상 없이.
132,"화자도 부작용 많다던데
Az도 맞으면 안되고 모거나 얀센도 안되고
뭐 하자는 거야?
백신 맞지 말자고 국민들 겁주는 거야?"
133,"감기약 먹고도 저런 부작용 나와 
개소리 그만 떠들어 기래기야"
134,기자는 백신 주지마라
135,미국에서 의료계에서 일하기에 벌써 작년 12월에 모더나 맞고 여태까지 잘만 살고 있다. 내가 일하는 주 에 통계를 보면 나처럼 일찍 모더나 맞은 사람들 아무도 이상반응 없었다.
136,"독감주사도 부작용 있다

어떤 주사가 부작용 없이 100% 안전한지 알려주세요"
137,이지윤 기자 백신접종 하지마세요~
138,"약국가서
아무 약이나 사고
거기 설명서에 부작용 찾아서 읽어봐
기자는 아무약도 먹으면 안되"
139,언론은 사회의 악
140,"무슨 백신이던 부작용은. 있고 하물며 치료약들도 부작용이 있는데... 부작용때문에 기자는 항암치료 안할거??? 이 코로나는 내가 걸리면 얼마나 아플지 모른다.. 운좋음 무증상일수도 가볍게 지나갈수도 있지만 반대로 아주 안좋은 상황까지 갈수도 있다. 불확실하니까 무서운 거다..
백신이 그것보다 확률적으로 안전하니 맞는거다.."
141,백신 부작용에 대해 쓰면 왜 그게 정치적 논리로 해석이 되는지.. 당장 몸에 들어갈 성분이 뭔지 확인도 안하고 의사가 나보다 공부 잘했으니 맞으라면 그냥 맞는건가 자기 상식 따윈 없는건가 백신 첨가물이랍시고 넣는게 저런걸 일으키는게 그냥 당연하다고 생각하고 맞는건가 정말 대단한 믿음이군
142,"자연은 침묵하고 있지만 인간의 탐욕 에
침묵하지 않는다.
그대로 인간에게 다시 돌아갈것 이다.
자연과 인간은 하나이다.
자연이 멸망하면 인간도 멸망한다."
143,"한국놈들아 멀리 볼 것도 없어
느네 사는 한국 모든 유원지 호수 강 계곡 그리고 당신이 살고 있는 주택가 한 발치 걷다보면  담배꽁초로부터 시작해서 바람에 날리는 비닐조각들 한켠에 쌓아둔 검정비닐 음식쓰레기 . 그것두 옆구리 터져 내장나온 그런 것들을 쉽게 볼수 있을거야.   청소부만이 치우는 정도로는 감당못하게 버리는 한국수준을 멀리 보는  가증스런 눈으로 거울을 봐라. 그게 너의 모습이고 한국넘이라는 것을."
144,인간이 죽어야지 해결됨
145,"저지경이되도록........
인간이 지구를 죽여가고 있구나~"
146,ㅠㅠ 너무  심하다ㆍ지금부터라도 플라스틱  없애자요
147,재앙을 스스로 만드는 인간
148,"아무도 돕지마시길....

스스로 자각을 하여야된다봄.."
149,과학자님들  핵만들지말고 플라스틱 비닐  처리기술좀 만들어주세요~
150,쓰레기 매립지같다 조만간 인간으로인해 지구가 사라지지싶다
151,다죽어라 제발 인간은바이러스다 죽는게지구에득이된다
152,내 나이 50...딱 우리 세대까지만 만수를 누리지 싶다...후손들은 자연과 환경오염으로 재앙을 피할수 없을듯 싶구나...이제는 늦었다ㅜㅜ
153,지구 종말이 다가오네요.
154,그래도 니들은 잘 벌어봤잖아. 영원한건 없다.
155,그래도 임대료는 안내리더라  상인들만 죽을맛이지 건물주들은 해외로 여행다니더라
156,코로나때문에 노량진 노점이 망해가는건 팩트인데 그게 정부탓은 아니잔아? 노브레인것들이 그냥 헐뜯기만 하는데 그럼 택배 배달업 성행은 잘되는데 그것도 정부탓이냐??
157,영원할것만  같았던 노량진도  코로나 앞에선 장사 없구나 고시원 엄청 비쌌는데 이제 들어갈 사람도 없겠군
158,변화되는 세상에 누구를 원망하랴
159,다른덴 몰겟는데 컵밥집 같은 노점은 좀 망해야 된다.점포 얻어 정식으로 세금 내는 가게들 이용해야지 노점은 팔아주면 안됨
160,"그럼 코로나시기에 컵밥먹으러 가야하겠냐?
어지간이 해라...기렉아...니가 먹으렴..."
161,예전에 긁어모았을텐데 그걸로 조그만 기다리세요
162,"노량진은 거품이 심햇음
꺼질시기가 온거지.."
163,노량진 사는 사람인데 저 정도는 아닙니다 작년말보다 훨씬 유동인구도 많아지고 학생들도 늘었어요 오전 시간에는 컵밥 먹는 사람 없어여 오후 지나면 컵밥집 문 다 여는데 .. 글구 저 건물은 코로나 여파 이전에 이미 저렇게  아무 가게도 안 들어와있는 건물이었는데 무슨 소리인지
164,"코로나나 세태 변화 탓 하지 마라
노랑진, 신림9동 고시촌, 신촌 대학가
다 자업자득

다른 곳보다 얼마나 편하게 장사했나
모여든 고시생 공시생 대딩한테

치열하게 전 계층 상대로 
경쟁하고 변화하며 생존한 자영업은
최소한 이 시기에도 버텨낸다"
165,"세상은 변화한다
양지가 음지되고
음지가 양지된다"
166,코로나가 많은 걸 바꾸고 있네요.
167,"변화에 대처하는 자가 승리하는 법~~^^
누구 추억거리  둘려고 노량진 가서 공부하냐"
168,세상이 바뀌어가고 있구나.....
169,아~저렇게 약자들 눈에 피눈물 나게 하는 인간들을 위한 지옥은 꾝 있으면 좋겠다~.
170,"가해자의 재산이
피해자 보상에 쓰여지는건
진짜 좋은 법률이네요"
171,그래도 죄값을 받고 죽었지만 한국엔 김학의를 비롯해 아직도 감옥도 안가고 살고 있는 자들이 많지요
172,창수야 나 기자 맞냐? '''금융인 제프리 엡스타인의 피해자가 자신의 아들이 보는 앞에서''  보통 무슨 사건의 피해자라고 쓰는거야... 도둑놈의 피해자라고 쓰는게 아니라 도둑질의 피해자 라고 쓰는거야. 요즘 기자들은 시험 안보냐?
173,우리도 가해자 재산을 피해자에게 배상해 주는 법을 만들어야 한다.
174,"김학의 피해자가 생각 나네

김학의 별장 사건이 처벌 받지 않은 건

대한민국이 검새 무법 공화국임을 증명한 거다"
175,"이런놈을 감옥에 집어넣은 미국의
사법부를 존경한다.
우리도 막강한 힘을 가진 자라도
잘못을 저지르면
감옥에  넣길 바란다"
176,트럼프 찍었던 미국사람들이나....박형준 오세훈 지지하는 서울 부산시민 들이나.....
177,"참 지저분하게 살다가 감옥에서 죽었는데, 죽어서도 남긴  쓰레기를 치울려면 아직 멀었네"
178,우리나라 검사 였으면 기소유예
179,진보는 조금만 못해도 난리고 보수는 많이 못해야 난리다 아무리 이 정권이 문제가 있어도 보수정권보다는 훨씬 잘하고 있다 벌써 망각의 기억에 들어섰는가? 언론이 우리 눈을 속이고 역사를 제 마음대로 만들고 있다
180,표창원 의원. 이시대의 양심. 의로운 정치인
181,버거워서 물러났으면 닥치고 계시라 아직도 싸우고 있는 정치인과 국민들에거 부끄럽지도 않은가??
182,털자고 달려드면 공정시비잣대를 비켜갈자가 몇이나 될런지...
183,난 여당편이 아니라  표창원 편~~
184,팩트체크 문재인정부가 돈을 많이 쓴다? 왜 기레기들이라 하는가? 문재인정부 재난지원금등으로 국가부채 2020년까지 3년동안 7.5프로 증가했다 지금 깜빵에서 세금축내고 있는 것들까지 2016년도 까지 문재인정부 이전 20년동안 나라빚이 자그만치 340프로나 이미 올라갔다 1년평균이 14프로 나라빚증가률이다 뭐로 설명할래? 이 미친것들아 대선때마다 수천억씩 뿌려대는둥 나라걸덜내고 국가부도내어서 국민전체를 거지만든것들이 그때에도 쌍으로 깜빵가고도 정신못차리고 차때기등으로 지들배댓지만 불리고 북풍ㆍ총풍 별짓을다하더니 어떻게 변한것이 없냐
185,표창원씨가 말 할 자격이  있는지?
186,"여당 야당을

떠나서

국찜이 더 부정부패 

하다는 사실은

변하지않는 진리"
187,정치하는것들 모조리 더럽다~
